LavaRampTrackE,RAMP:TRACK:LAVA_STONE:NO_VARIANT:------E-
LavaRampTrackW,RAMP:TRACK:LAVA_STONE:NO_VARIANT:----W---
LavaRampTrackNS,RAMP:TRACK:LAVA_STONE:NO_VARIANT:N-S-----
LavaRampTrackNE,RAMP:TRACK:LAVA_STONE:NO_VARIANT:N-----E-
LavaRampTrackNW,RAMP:TRACK:LAVA_STONE:NO_VARIANT:N---W---
LavaRampTrackSE,RAMP:TRACK:LAVA_STONE:NO_VARIANT:--S---E-
LavaRampTrackSW,RAMP:TRACK:LAVA_STONE:NO_VARIANT:--S-W---
LavaRampTrackEW,RAMP:TRACK:LAVA_STONE:NO_VARIANT:----W-E-
LavaRampTrackNSE,RAMP:TRACK:LAVA_STONE:NO_VARIANT:N-S---E-
LavaRampTrackNSW,RAMP:TRACK:LAVA_STONE:NO_VARIANT:N-S-W---
LavaRampTrackNEW,RAMP:TRACK:LAVA_STONE:NO_VARIANT:N---W-E-
LavaRampTrackSEW,RAMP:TRACK:LAVA_STONE:NO_VARIANT:--S-W-E-
LavaRampTrackNSEW,RAMP:TRACK:LAVA_STONE:NO_VARIANT:N-S-W-E-
FeatureRampTrackN,RAMP:TRACK:FEATURE:NO_VARIANT:N-------
FeatureRampTrackS,RAMP:TRACK:FEATURE:NO_VARIANT:--S-----
FeatureRampTrackE,RAMP:TRACK:FEATURE:NO_VARIANT:------E-
FeatureRampTrackW,RAMP:TRACK:FEATURE:NO_VARIANT:----W---
FeatureRampTrackNS,RAMP:TRACK:FEATURE:NO_VARIANT:N-S-----
FeatureRampTrackNE,RAMP:TRACK:FEATURE:NO_VARIANT:N-----E-
FeatureRampTrackNW,RAMP:TRACK:FEATURE:NO_VARIANT:N---W---
FeatureRampTrackSE,RAMP:TRACK:FEATURE:NO_VARIANT:--S---E-
FeatureRampTrackSW,RAMP:TRACK:FEATURE:NO_VARIANT:--S-W---
FeatureRampTrackEW,RAMP:TRACK:FEATURE:NO_VARIANT:----W-E-
FeatureRampTrackNSE,RAMP:TRACK:FEATURE:NO_VARIANT:N-S---E-
FeatureRampTrackNSW,RAMP:TRACK:FEATURE:NO_VARIANT:N-S-W---
FeatureRampTrackNEW,RAMP:TRACK:FEATURE:NO_VARIANT:N---W-E-
FeatureRampTrackSEW,RAMP:TRACK:FEATURE:NO_VARIANT:--S-W-E-
FeatureRampTrackNSEW,RAMP:TRACK:FEATURE:NO_VARIANT:N-S-W-E-
MineralRampTrackN,RAMP:TRACK:MINERAL:NO_VARIANT:N-------
MineralRampTrackS,RAMP:TRACK:MINERAL:NO_VARIANT:--S-----
MineralRampTrackE,RAMP:TRACK:MINERAL:NO_VARIANT:------E-
MineralRampTrackW,RAMP:TRACK:MINERAL:NO_VARIANT:----W---
MineralRampTrackNS,RAMP:TRACK:MINERAL:NO_VARIANT:N-S-----
MineralRampTrackNE,RAMP:TRACK:MINERAL:NO_VARIANT:N-----E-
MineralRampTrackNW,RAMP:TRACK:MINERAL:NO_VARIANT:N---W---
MineralRampTrackSE,RAMP:TRACK:MINERAL:NO_VARIANT:--S---E-
MineralRampTrackSW,RAMP:TRACK:MINERAL:NO_VARIANT:--S-W---
MineralRampTrackEW,RAMP:TRACK:MINERAL:NO_VARIANT:----W-E-
MineralRampTrackNSE,RAMP:TRACK:MINERAL:NO_VARIANT:N-S---E-
MineralRampTrackNSW,RAMP:TRACK:MINERAL:NO_VARIANT:N-S-W---
MineralRampTrackNEW,RAMP:TRACK:MINERAL:NO_VARIANT:N---W-E-
MineralRampTrackSEW,RAMP:TRACK:MINERAL:NO_VARIANT:--S-W-E-
MineralRampTrackNSEW,RAMP:TRACK:MINERAL:NO_VARIANT:N-S-W-E-
FrozenRampTrackN,RAMP:TRACK:FROZEN_LIQUID:NO_VARIANT:N-------
FrozenRampTrackS,RAMP:TRACK:FROZEN_LIQUID:NO_VARIANT:--S-----
FrozenRampTrackE,RAMP:TRACK:FROZEN_LIQUID:NO_VARIANT:------E-
FrozenRampTrackW,RAMP:TRACK:FROZEN_LIQUID:NO_VARIANT:----W---
FrozenRampTrackNS,RAMP:TRACK:FROZEN_LIQUID:NO_VARIANT:N-S-----
FrozenRampTrackNE,RAMP:TRACK:FROZEN_LIQUID:NO_VARIANT:N-----E-
FrozenRampTrackNW,RAMP:TRACK:FROZEN_LIQUID:NO_VARIANT:N---W---
FrozenRampTrackSE,RAMP:TRACK:FROZEN_LIQUID:NO_VARIANT:--S---E-
FrozenRampTrackSW,RAMP:TRACK:FROZEN_LIQUID:NO_VARIANT:--S-W---
FrozenRampTrackEW,RAMP:TRACK:FROZEN_LIQUID:NO_VARIANT:----W-E-
FrozenRampTrackNSE,RAMP:TRACK:FROZEN_LIQUID:NO_VARIANT:N-S---E-
FrozenRampTrackNSW,RAMP:TRACK:FROZEN_LIQUID:NO_VARIANT:N-S-W---
FrozenRampTrackNEW,RAMP:TRACK:FROZEN_LIQUID:NO_VARIANT:N---W-E-
FrozenRampTrackSEW,RAMP:TRACK:FROZEN_LIQUID:NO_VARIANT:--S-W-E-
FrozenRampTrackNSEW,RAMP:TRACK:FROZEN_LIQUID:NO_VARIANT:N-S-W-E-
ConstructedRampTrackN,RAMP:TRACK:CONSTRUCTION:NO_VARIANT:N-------
ConstructedRampTrackS,RAMP:TRACK:CONSTRUCTION:NO_VARIANT:--S-----
ConstructedRampTrackE,RAMP:TRACK:CONSTRUCTION:NO_VARIANT:------E-
ConstructedRampTrackW,RAMP:TRACK:CONSTRUCTION:NO_VARIANT:----W---
ConstructedRampTrackNS,RAMP:TRACK:CONSTRUCTION:NO_VARIANT:N-S-----
ConstructedRampTrackNE,RAMP:TRACK:CONSTRUCTION:NO_VARIANT:N-----E-
ConstructedRampTrackNW,RAMP:TRACK:CONSTRUCTION:NO_VARIANT:N---W---
ConstructedRampTrackSE,RAMP:TRACK:CONSTRUCTION:NO_VARIANT:--S---E-
ConstructedRampTrackSW,RAMP:TRACK:CONSTRUCTION:NO_VARIANT:--S-W---
ConstructedRampTrackEW,RAMP:TRACK:CONSTRUCTION:NO_VARIANT:----W-E-
ConstructedRampTrackNSE,RAMP:TRACK:CONSTRUCTION:NO_VARIANT:N-S---E-
ConstructedRampTrackNSW,RAMP:TRACK:CONSTRUCTION:NO_VARIANT:N-S-W---
ConstructedRampTrackNEW,RAMP:TRACK:CONSTRUCTION:NO_VARIANT:N---W-E-
ConstructedRampTrackSEW,RAMP:TRACK:CONSTRUCTION:NO_VARIANT:--S-W-E-
ConstructedRampTrackNSEW,RAMP:TRACK:CONSTRUCTION:NO_VARIANT:N-S-W-E-
